CustomerID,Recency,Frequency,Revenue
14869.0,3,72,729.45
13255.0,3,14,408.36
16015.0,3,184,720.24
15992.0,3,3,41.989999999999995
13994.0,3,155,2313.14
14562.0,3,446,5440.32
14547.0,3,367,4028.34
16949.0,3,61,1411.27
16133.0,3,365,14872.42
15157.0,3,133,2002.6399999999999
15318.0,3,33,312.62
17884.0,3,117,717.45
14825.0,3,121,2226.9100000000003
14418.0,3,124,1937.25
12753.0,3,230,21834.77
16764.0,3,718,2840.25
18005.0,3,60,249.72
16790.0,3,95,1571.1200000000001
17914.0,3,80,336.43
18283.0,3,756,2094.88
15061.0,3,410,54839.54
14735.0,3,205,6323.6900000000005
17744.0,3,137,2353.72
17250.0,3,57,384.52
17346.0,3,503,2741.54
14113.0,3,40,2302.92
16620.0,3,9,178.96
14121.0,3,161,2820.0
12971.0,3,308,11449.56
16979.0,3,91,1894.95
15907.0,3,249,967.45
16353.0,3,94,6675.71
14110.0,3,157,5696.65
13755.0,3,343,2168.02
14071.0,3,333,1570.23
17481.0,3,83,1261.84
13199.0,3,120,9830.28
17290.0,3,102,525.24
16528.0,3,17,244.41
13881.0,3,180,17329.52
16313.0,2,16,274.15000000000003
13104.0,2,20,1098.48
13507.0,2,162,2479.16
16495.0,2,97,684.41
18225.0,2,286,5657.22
13225.0,2,34,6844.64
14503.0,2,164,3543.26
17857.0,2,56,26994.74
14871.0,2,98,522.38
17705.0,2,108,1865.92
13362.0,2,169,3095.9900000000002
16571.0,2,106,1558.16
16143.0,2,118,2430.04
14907.0,2,168,3523.35
12967.0,2,33,2127.05
12442.0,2,12,172.06
14673.0,2,74,1736.4
16016.0,2,237,1534.21
14572.0,2,273,2861.9900000000002
17119.0,2,38,620.21
14868.0,2,147,2967.54
15822.0,2,33,885.47
16554.0,2,74,1032.65
12417.0,2,198,3719.4
14216.0,2,59,1839.3
15622.0,2,214,4194.59
16076.0,2,131,2295.9300000000003
15814.0,2,74,2047.93
14298.0,2,1640,52192.16
15194.0,2,326,7711.89
12820.0,2,59,942.34
14293.0,2,61,1046.56
12989.0,2,68,6993.71
16569.0,2,5,124.2
12362.0,2,274,5297.88
17730.0,2,220,5308.13
16201.0,2,115,1905.42
17861.0,2,223,2142.4
16711.0,2,22,1651.03
12650.0,2,20,314.44
18154.0,2,21,399.19
12709.0,2,257,10178.94
14282.0,2,156,3729.34
13323.0,2,21,787.85
14578.0,2,24,168.63
15023.0,2,563,6842.36
16987.0,2,129,1625.05
17883.0,2,145,671.77
12720.0,2,359,5850.18
12583.0,2,251,7375.42
14708.0,2,29,1156.07
16539.0,2,45,1388.81
12828.0,2,56,1018.71
12912.0,2,24,1662.3
13089.0,2,1857,60265.78
16971.0,2,42,482.21
17503.0,2,38,558.96
13014.0,2,124,3567.13
17017.0,2,268,8814.41
16458.0,2,202,3482.7400000000002
13949.0,2,160,2427.32
14141.0,2,46,951.23
14910.0,2,35,478.84
13743.0,2,42,1343.05
14794.0,2,82,1367.71
17511.0,2,1076,93999.38
14769.0,2,1094,10707.9
12826.0,2,94,1481.32
17091.0,2,198,3852.71
17049.0,2,322,5725.18
16817.0,2,95,1762.55
15969.0,2,21,749.3
13267.0,2,224,4638.54
13882.0,2,66,1250.98
16191.0,2,151,5447.72
12375.0,2,18,459.58000000000004
15568.0,2,53,758.29
17238.0,2,566,3744.65
17412.0,2,66,1258.06
13685.0,2,39,3119.44
18219.0,2,115,2119.77
17835.0,2,61,350.64
13668.0,2,501,6511.110000000001
15984.0,2,275,2858.37
16000.0,2,9,12393.7
16678.0,2,170,3206.15
14534.0,2,558,4818.75
14527.0,2,1011,9306.26
15195.0,2,1,3861.0
17232.0,2,36,421.52
17042.0,2,98,1044.38
15136.0,2,69,1290.95
12839.0,2,316,5599.22
15750.0,2,295,2479.73
13109.0,2,50,806.24
14087.0,2,70,207.17
18272.0,2,170,3092.38
16271.0,2,134,1435.19
12785.0,2,15,318.19
18237.0,2,61,987.1
16393.0,1,358,3151.37
17590.0,1,201,1479.22
14904.0,1,69,1025.44
16368.0,1,76,497.43
18092.0,1,90,9070.76
18273.0,1,3,204.0
17434.0,1,138,2414.2200000000003
12950.0,1,23,1843.0
13870.0,1,118,2790.63
14132.0,1,201,3591.93
14204.0,1,44,161.03
14085.0,1,451,4461.29
17602.0,1,565,5155.17
16426.0,1,372,1908.25
12462.0,1,72,1255.17
17266.0,1,80,310.64
15471.0,1,77,469.48
14739.0,1,61,3905.46
12747.0,1,103,4196.01
14395.0,1,353,3543.51
15701.0,1,237,1542.14
13534.0,1,342,6127.08
16779.0,1,344,10805.39
13767.0,1,399,17495.010000000002
12615.0,1,105,2291.19
16525.0,1,200,14159.33
17870.0,1,280,1899.3
13769.0,1,143,2821.15
14032.0,1,152,3021.34
15525.0,1,180,840.82
12471.0,1,531,20907.18
12347.0,1,182,4310.0
14189.0,1,277,4703.85
12783.0,1,86,2847.95
12569.0,1,191,4184.39
16672.0,1,117,8176.29
13756.0,1,143,5233.92
17735.0,1,690,13110.02
17449.0,1,279,2536.86
17097.0,1,213,970.92
15883.0,1,49,396.48
15298.0,1,194,5825.7
12935.0,1,130,2164.95
14251.0,1,78,2879.7000000000003
13408.0,1,501,28746.670000000002
16523.0,1,298,9541.27
14191.0,1,263,4709.51
13924.0,1,137,1995.6200000000001
17856.0,1,17,1442.27
14520.0,1,4,270.6
15237.0,1,99,1412.32
17631.0,1,39,528.33
17677.0,1,321,16507.24
16019.0,1,165,4122.24
12558.0,1,22,539.92
14291.0,1,238,3893.2
12358.0,1,19,1168.06
13436.0,1,12,196.89
15950.0,1,103,1825.76
13468.0,1,306,5753.19
15443.0,1,385,3261.66
15520.0,1,18,343.5
15453.0,1,286,1388.3700000000001
14129.0,1,52,1123.8600000000001
18210.0,1,134,2621.38
16891.0,1,203,809.7
12621.0,1,474,13767.27
12437.0,1,201,5006.16
13394.0,1,164,2727.2400000000002
18109.0,1,454,8180.62
14135.0,1,134,4690.31
16442.0,1,174,616.79
12523.0,1,110,1833.97
18223.0,1,299,6653.85
14217.0,1,107,2084.6
14442.0,1,68,1635.02
15187.0,1,93,4884.28
15877.0,1,131,545.78
15159.0,1,720,18708.34
15214.0,1,110,1661.44
17841.0,1,7983,41642.36
16161.0,1,502,5798.15
14646.0,1,2085,280923.02
14698.0,1,210,1250.76
17830.0,1,23,398.7
13314.0,1,75,973.22
17436.0,1,9,216.3
17522.0,1,73,1070.71
16210.0,1,123,21086.3
14719.0,1,238,1612.08
14138.0,1,47,982.38
13954.0,1,30,501.25
13102.0,0,310,6511.89
16933.0,0,49,596.38
13860.0,0,77,1251.8
15399.0,0,50,815.77
17673.0,0,228,1636.02
13298.0,0,2,360.0
13081.0,0,1061,28710.28
16892.0,0,101,554.24
15189.0,0,232,16648.64
17668.0,0,15,347.75
17243.0,0,407,8725.15
17528.0,0,260,3716.9
14056.0,0,1128,8304.9
17644.0,0,169,3022.3
14653.0,0,237,1947.55
13510.0,0,117,1797.96
13680.0,0,216,5242.53
13521.0,0,436,1093.65
13263.0,0,1677,7454.07
12476.0,0,264,7086.26
13098.0,0,605,29106.0
17554.0,0,88,1952.45
14415.0,0,612,5989.0
16833.0,0,47,1106.53
14730.0,0,501,2005.06
13269.0,0,320,5376.54
14569.0,0,12,227.39
13013.0,0,222,4834.89
17451.0,0,107,1793.8500000000001
15484.0,0,189,3625.5099999999998
16358.0,0,110,2030.0500000000002
15898.0,0,87,1393.08
16688.0,0,62,1260.8600000000001
17757.0,0,742,5625.09
14796.0,0,1165,8205.47
13890.0,0,114,1906.76
13404.0,0,11,252.49
16322.0,0,37,326.75
13471.0,0,260,2531.58
13798.0,0,439,37956.28
14911.0,0,5903,155077.5
17491.0,0,110,3575.82
14621.0,0,96,1810.96
12955.0,0,183,4780.06
13536.0,0,179,3448.29
13026.0,0,43,1014.57
17405.0,0,94,1095.6000000000001
15208.0,0,43,872.62
16794.0,0,287,1243.91
17144.0,0,48,984.57
17675.0,0,721,20650.46
16401.0,0,198,4135.4
15156.0,0,55,961.49
17530.0,0,394,2385.0
17949.0,0,79,64270.12
13078.0,0,380,12823.6
13318.0,0,20,640.76
17526.0,0,23,1685.1
15951.0,0,43,746.87
15755.0,0,149,2409.62
13883.0,0,155,2810.21
13077.0,0,112,729.27
13599.0,0,264,5276.74
17924.0,0,38,3030.67
14606.0,0,2782,12599.45
14702.0,0,348,3333.64
15796.0,0,135,2756.51
13069.0,0,470,5154.42
13426.0,0,159,3731.94
17364.0,0,414,4506.63
14441.0,0,59,1880.64
17490.0,0,86,2257.7599999999998
16446.0,0,4,336942.1
17001.0,0,169,3989.57
17389.0,0,224,32367.28
15694.0,0,79,6535.2
17428.0,0,343,17435.25
16954.0,0,54,2085.08
14397.0,0,95,2669.2400000000002
12433.0,0,420,13375.87
12423.0,0,126,1869.51
12518.0,0,124,2056.89
16558.0,0,474,8419.94
14051.0,0,215,15743.44
15498.0,0,523,14236.34
15344.0,0,32,651.3
12985.0,0,78,1263.14
15910.0,0,267,1232.18
17754.0,0,93,1804.6
14422.0,0,222,4263.64
14446.0,0,293,1039.58
18102.0,0,433,262876.11
16626.0,0,184,4446.55
17315.0,0,487,6380.06
12662.0,0,232,3882.48
15311.0,0,2491,62116.46
16705.0,0,284,14123.85
12526.0,0,71,1316.66
12713.0,0,38,848.55
12748.0,0,4642,38367.36
17581.0,0,452,11353.97
13777.0,0,219,26205.97
15804.0,0,274,4564.2300000000005
13113.0,0,280,13981.92
12680.0,0,52,862.81
